flight_number,link,origin_airport,destination_airport,departure_at,airline,destination,return_at,origin,price,gate,return_transfers,duration,duration_to,duration_back,transfers,requested_destination
3749,/search/MOW0107ROM15071?t=S717828997001782993000001615DMEISTMUCFCO17840991001784148600000765FCOISTDME_925c33229d83543e2568e6d2d477d804_84001&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH1%7CL1_1_0%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=862,DME,FCO,2026-07-01T09:55:00+03:00,S7,ROM,2026-07-15T07:05:00+02:00,MOW,862,Авиасейлс,1,2380,575,440,2,ROM
316,/search/MOW0107ROM15071?t=3F17829342001783023000001540DMEEVNFCO17841498001784251800001640FCOEVNVKO_5202e70a0c7696479b1a48dcf2e59512_85053&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=873,DME,FCO,2026-07-01T19:30:00+03:00,3F,ROM,2026-07-15T21:10:00+02:00,MOW,873,Авиасейлс,1,3180,460,450,1,ROM
322,/search/MOW0107ROM15071?t=3F17829000001782936600000670VKOEVNFCO17841498001784189400000600FCOEVNDME_beec79e2f40e3c2925f25d108e175306_90013&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=924,VKO,FCO,2026-07-01T10:00:00+03:00,3F,ROM,2026-07-15T21:10:00+02:00,MOW,924,Авиасейлс,1,1270,470,440,1,ROM
86,/search/MOW0107ROM15071?t=W417829180001782948900000575SVOISTFCO17840958001784136600000620FCOEVNVKO_6dbe84712bb82a6742b5eea8ab8ce0c6_91064&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP0%7CH0%7CL1_1_5%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=934,SVO,FCO,2026-07-01T15:00:00+03:00,2S,ROM,2026-07-15T06:10:00+02:00,MOW,934,Kupi.com,1,1195,390,430,1,ROM
322,/search/MOW0107ROM15071?t=3F17829000001782936600000670VKOEVNFCO17841288001784165400000550FCOTBSVKO_a50855766828bd3152833af15011df83_92653&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=951,VKO,FCO,2026-07-01T10:00:00+03:00,3F,ROM,2026-07-15T15:20:00+02:00,MOW,951,Kupi.com,1,1220,470,410,1,ROM
312,/search/MOW0107ROM15071?t=3F17828970001782936600000720DMEEVNFCO17841288001784165400000550FCOTBSVKO_4f96be8ff6d0fa606295f938f126af7a_93454&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=959,DME,FCO,2026-07-01T09:10:00+03:00,3F,ROM,2026-07-15T15:20:00+02:00,MOW,959,Kupi.com,1,1270,480,410,1,ROM
322,/search/MOW0107ROM15071?t=3F17829000001782936600000670VKOEVNFCO17840958001784136600000620FCOEVNVKO_8bab79fa8bb4a56fb82e80e929f29221_97431&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=1000,VKO,FCO,2026-07-01T10:00:00+03:00,3F,ROM,2026-07-15T06:10:00+02:00,MOW,1000,Kupi.com,1,1290,470,430,1,ROM
312,/search/MOW0107ROM15071?t=AT17828970001782936600000720DMEEVNFCO17841372001784183700000715FCOCMNSVO_462222ff55da858cecec1290a822d15e_102710&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=1054,DME,FCO,2026-07-01T09:10:00+03:00,3F,ROM,2026-07-15T17:40:00+02:00,MOW,1054,Авиасейлс,1,1435,480,565,1,ROM
322,/search/MOW0107ROM15071?t=3F17829000001782936600000670VKOEVNFCO17841288001784165400000550FCOTBSVKO_a50855766828bd3152833af15011df83_103049&search_date=21032026&expected_price_uuid=019d1018-ca74-8030-2573-be3fd9e57606&static_fare_key=TY%7CP1%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=1057,VKO,FCO,2026-07-01T10:00:00+03:00,3F,ROM,2026-07-15T15:20:00+02:00,MOW,1057,Авиасейлс,1,1220,470,410,1,ROM
3749,/search/MOW0107PAR15071?t=S717828997001782984600001475DMEISTORY17841525001784235000001315ORYISTDME_c29812641fe70805c6b03f97c5dcb64d_52422&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=526,DME,ORY,2026-07-01T09:55:00+03:00,S7,PAR,2026-07-15T21:55:00+02:00,MOW,526,Aviakassa,1,2790,540,500,1,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001782984600000665SVOISTORY17841525001784190600000575ORYISTSVO_c5257e68f41cd2e3c75e0abbace4ab7b_52645&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=528,SVO,ORY,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T21:55:00+02:00,MOW,528,Aviakassa,1,1240,535,490,1,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001782984600000665SVOISTORY17841525001784235000001315ORYISTDME_74c280626830439735c69e28bc322d5d_54683&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=549,SVO,ORY,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T21:55:00+02:00,MOW,549,Kupi.com,1,1980,535,500,1,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001782992100000790SVOISTSAWCDG17841525001784190600000575ORYISTSVO_fc25ac64ee115408cd1c5c783f1babf2_56847&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=570,SVO,CDG,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T21:55:00+02:00,MOW,570,Aviakassa,1,1365,545,490,1,PAR
785,/search/MOW0107PAR15071?t=W617829390001783014600001320VKOEVNBVA17841525001784245500001490ORYISTSVO_8758f36d5f196e4877cb563db4b17443_57085&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=573,VKO,BVA,2026-07-01T20:50:00+03:00,UT,PAR,2026-07-15T21:55:00+02:00,MOW,573,City.Travel,1,2810,545,450,1,PAR
13,/search/MOW0107PAR15071?t=GF17829108001782978900001195SVOBAHCDG17841144001784189700001195CDGBAHSVO_a8f3054e8367267bb19bee6563fb8036_58160&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL1_1_25%7CCH1%7CR1%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=583,SVO,CDG,2026-07-01T13:00:00+03:00,GF,PAR,2026-07-15T11:20:00+02:00,MOW,583,Авиасейлс,1,2390,825,805,1,PAR
785,/search/MOW0107PAR15071?t=W617829390001783014600001320VKOEVNBVA17841042001784157000000820ORYEVNDME_ba887c82b936f7ec10c6344ab85e79d8_64082&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=643,VKO,BVA,2026-07-01T20:50:00+03:00,UT,PAR,2026-07-15T08:30:00+02:00,MOW,643,City.Travel,1,2140,545,480,1,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001783021200001275SVOISTKRKORY17840991001784175000001205CDGWAWISTSVO_38028cd5697ee8fd56cdcc5ff801713e_64252&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH1%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=645,SVO,ORY,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T07:05:00+02:00,MOW,645,Авиасейлс,2,2480,595,575,2,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001783018200001225SVOISTWAWCDG17840991001784175000001205CDGWAWISTSVO_94e09724d175a0d2e493318d642c06df_65114&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH1%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=653,SVO,CDG,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T07:05:00+02:00,MOW,653,Авиасейлс,2,2430,610,575,2,PAR
3749,/search/MOW0107PAR15071?t=S717828997001782945900000830DMEISTWAWCDG17841477001784245500001570CDGBEGISTSVO_678777161864c847f67c0c89156fcead_65221&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=654,DME,CDG,2026-07-01T09:55:00+03:00,S7,PAR,2026-07-15T20:35:00+02:00,MOW,654,SuperKassa,2,2400,615,480,2,PAR
3749,/search/MOW0107PAR15071?t=S717828997001782945900000830DMEISTWAWCDG17841477001784245500001570ORYKRKISTSVO_365e27af36ef07b8d483ca4e3e1a9142_65677&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=659,DME,CDG,2026-07-01T09:55:00+03:00,S7,PAR,2026-07-15T20:35:00+02:00,MOW,659,SuperKassa,2,2400,615,515,2,PAR
3749,/search/MOW0107PAR15071?t=S717828997001782945900000830DMEISTWAWCDG17841477001784235000001395ORYKRKISTVKO_ab84cbe0b75a94fc62345ec19a65877e_66367&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=666,DME,CDG,2026-07-01T09:55:00+03:00,S7,PAR,2026-07-15T20:35:00+02:00,MOW,666,SuperKassa,2,2225,615,565,2,PAR
2172,/search/MOW0107PAR15071?t=SU17828904001782935100000805SVOISTBEGCDG17841477001784245500001570CDGBEGISTSVO_7205949194c3059cfe6c0101825a975f_67064&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=673,SVO,CDG,2026-07-01T07:20:00+03:00,SU,PAR,2026-07-15T20:35:00+02:00,MOW,673,SuperKassa,2,2375,560,480,2,PAR
316,/search/MOW0107PAR15071?t=W617829342001783014600001400DMEEVNBVA17841042001784157000000820ORYEVNDME_180ef031df5296e7601d9ecaa98816b6_67963&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=682,DME,BVA,2026-07-01T19:30:00+03:00,3F,PAR,2026-07-15T08:30:00+02:00,MOW,682,City.Travel,1,2220,510,480,1,PAR
559,/search/MOW0107PAR15071?t=TO17828946001782943200000870ZIATBSORY17841042001784153400000760ORYEVNSVO_4f569a80fe61d208d17e03513d398aea_68315&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH1%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=685,ZIA,ORY,2026-07-01T08:30:00+03:00,WZ,PAR,2026-07-15T08:30:00+02:00,MOW,685,Kupi.com,1,1630,510,495,1,PAR
316,/search/MOW0107PAR15071?t=W617829342001783014600001400DMEEVNBVA17841525001784245500001490ORYISTSVO_8a716658f27dd27e87627f81dce243f5_75221&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=755,DME,BVA,2026-07-01T19:30:00+03:00,3F,PAR,2026-07-15T21:55:00+02:00,MOW,755,City.Travel,1,2890,510,450,1,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001782984600000665SVOISTORY17841525001784203200000785ORYISTSVO_ed8d6bd73ab9189b7bb365b585735450_75325&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=756,SVO,ORY,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T21:55:00+02:00,MOW,756,Aviakassa,1,1450,535,490,1,PAR
2132,/search/MOW0107PAR15071?t=SU17829405001782984600000795SVOISTORY17841525001784235000001315ORYISTVKO_eaf54819a817696a744bc4ff4f0f1dff_78191&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=784,SVO,ORY,2026-07-01T21:15:00+03:00,SU,PAR,2026-07-15T21:55:00+02:00,MOW,784,Kupi.com,1,2110,540,500,1,PAR
340,/search/MOW0107PAR15071?t=QR17829255001782977400000925SVODOHCDG17841525001784245500001490ORYISTSVO_a1cbe425122a3c32d885a97116a46e78_78406&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH0%7CL1_1_15%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=787,SVO,CDG,2026-07-01T17:05:00+03:00,QR,PAR,2026-07-15T21:55:00+02:00,MOW,787,City.Travel,1,2415,735,450,1,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001783021200001275SVOISTKRKORY17840991001784175000001205CDGWAWISTSVO_38028cd5697ee8fd56cdcc5ff801713e_80734&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL1_1_23%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=810,SVO,ORY,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T07:05:00+02:00,MOW,810,Авиасейлс,2,2480,595,575,2,PAR
2132,/search/MOW0107PAR15071?t=SU17829405001783021200001405SVOISTKRKORY17840991001784175000001205CDGWAWISTSVO_8d19a11bbd12538edc4ffac743a3b1ce_80734&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL1_1_23%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=810,SVO,ORY,2026-07-01T21:15:00+03:00,SU,PAR,2026-07-15T07:05:00+02:00,MOW,810,Авиасейлс,2,2610,600,575,2,PAR
2138,/search/MOW0107PAR15071?t=SU17829483001783018200001225SVOISTWAWCDG17840991001784175000001205CDGWAWISTSVO_94e09724d175a0d2e493318d642c06df_81589&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL1_1_23%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=818,SVO,CDG,2026-07-01T23:25:00+03:00,SU,PAR,2026-07-15T07:05:00+02:00,MOW,818,Авиасейлс,2,2430,610,575,2,PAR
340,/search/MOW0107PAR15071?t=QR17829255001782977400000925SVODOHCDG17841552001784211300000875CDGDOHSVO_1e2b3976072fa9a6c1304a66ceaa95b4_83346&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL1_1_25%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=836,SVO,CDG,2026-07-01T17:05:00+03:00,QR,PAR,2026-07-15T22:40:00+02:00,MOW,836,Trip.com,1,1800,735,705,1,PAR
276,/search/MOW0107PAR15071?t=VF17828703001782905700000650VKOSAWCDG17841525001784245500001490ORYISTSVO_fe110a000ca53566cacf50a57577e511_84127&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP0%7CH0%7CL1_1_15%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=844,VKO,CDG,2026-07-01T01:45:00+03:00,VF,PAR,2026-07-15T21:55:00+02:00,MOW,844,City.Travel,1,2140,490,450,1,PAR
391,/search/MOW0107PAR15071?t=PC17828862001782922200000660VKOSAWORY17841360001784178300000645ORYSAWVKO_38bf7ebc728257dd786b5adcb9691734_88587&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=889,VKO,ORY,2026-07-01T06:10:00+03:00,PC,PAR,2026-07-15T17:20:00+02:00,MOW,889,Kupi.com,1,1305,475,455,1,PAR
559,/search/MOW0107PAR15071?t=TO17828946001782943200000870ZIATBSORY17841042001784153400000760ORYEVNSVO_4f569a80fe61d208d17e03513d398aea_89341&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL1_1_10%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=896,ZIA,ORY,2026-07-01T08:30:00+03:00,WZ,PAR,2026-07-15T08:30:00+02:00,MOW,896,Kupi.com,1,1630,510,495,1,PAR
276,/search/MOW0107PAR15071?t=VF17828703001782905700000650VKOSAWCDG17841360001784178300000645ORYSAWVKO_b6af1cdb233aadbd60dc1cf722f87a1f_91695&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=920,VKO,CDG,2026-07-01T01:45:00+03:00,VF,PAR,2026-07-15T17:20:00+02:00,MOW,920,Kupi.com,1,1295,490,455,1,PAR
935,/search/MOW0107PAR15071?t=TO17829072001782943200000660VKOTBSORY17841114001784153100000635ORYISTSVO_87965bfae400091fa1aebd2ed4065a05_97226&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL0%7CCH1%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=975,VKO,ORY,2026-07-01T12:00:00+03:00,A9,PAR,2026-07-15T10:30:00+02:00,MOW,975,Kupi.com,1,1295,485,500,1,PAR
391,/search/MOW0107PAR15071?t=PC17828862001782922200000660VKOSAWORY17841360001784178300000645ORYSAWVKO_38bf7ebc728257dd786b5adcb9691734_97798&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH1%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=981,VKO,ORY,2026-07-01T06:10:00+03:00,PC,PAR,2026-07-15T17:20:00+02:00,MOW,981,Aviakassa,1,1305,475,455,1,PAR
276,/search/MOW0107PAR15071?t=VF17828703001782905700000650VKOSAWCDG17841360001784178300000645ORYSAWVKO_b6af1cdb233aadbd60dc1cf722f87a1f_98068&search_date=20032026&expected_price_uuid=019d092d-95ab-8030-667d-aef143dfb32a&static_fare_key=TY%7CP1%7CH0%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=984,VKO,CDG,2026-07-01T01:45:00+03:00,VF,PAR,2026-07-15T17:20:00+02:00,MOW,984,Kupi.com,1,1295,490,455,1,PAR
3749,/search/MOW0107BCN15071?t=S717828997001782939600000725DMEISTBCN17840937001784245500002470BCNISTSVO_dd89dce2ea0e14b5c1ad9248ca9854c5_48923&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=510,DME,BCN,2026-07-01T09:55:00+03:00,S7,BCN,2026-07-15T05:35:00+02:00,MOW,510,Kupi.com,1,3195,545,450,1,BCN
3749,/search/MOW0107BCN15071?t=S717828997001782939600000725DMEISTBCN17840937001784148600000855BCNISTDME_5f92102188a30a0c2cfe5e8340a2cc49_50498&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=526,DME,BCN,2026-07-01T09:55:00+03:00,S7,BCN,2026-07-15T05:35:00+02:00,MOW,526,Kupi.com,1,1580,545,500,1,BCN
2136,/search/MOW0107BCN15071?t=SU17828970001782939600000770SVOISTBCN17840937001784245500002470BCNISTSVO_589c1f01ad8f150bcc4b57e8272b416b_50902&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=530,SVO,BCN,2026-07-01T09:10:00+03:00,SU,BCN,2026-07-15T05:35:00+02:00,MOW,530,Kupi.com,1,3240,535,450,1,BCN
2170,/search/MOW0107BCN15071?t=SU17828676001782915900000865SVOISTBCN17840937001784148600000855BCNISTVKO_f1cfe846d141d85312e3f4957e48a704_53560&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=558,SVO,BCN,2026-07-01T01:00:00+03:00,SU,BCN,2026-07-15T05:35:00+02:00,MOW,558,Kupi.com,1,1720,530,500,1,BCN
3749,/search/MOW0107BCN15071?t=S717828997001782939600000725DMEISTBCN17841186001784159100000615BCNISTSVO_836d96fa2b689aaae21d5f84a8851577_54782&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=571,DME,BCN,2026-07-01T09:55:00+03:00,S7,BCN,2026-07-15T12:30:00+02:00,MOW,571,Kupi.com,1,1340,545,455,1,BCN
2136,/search/MOW0107BCN15071?t=SU17828970001782939600000770SVOISTBCN17841186001784159100000615BCNISTSVO_332f8a8e69da64ba09aeb79fb8e9cae4_56550&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=589,SVO,BCN,2026-07-01T09:10:00+03:00,SU,BCN,2026-07-15T12:30:00+02:00,MOW,589,Kupi.com,1,1385,535,455,1,BCN
002,/search/MOW0107BCN15071?t=SU17829117001783038900002180SVOAYTHAMBCN17840937001784190600001555BCNISTSVO_b3c71634e51a8233e00c771cf3236db7_60240&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=628,SVO,BCN,2026-07-01T13:15:00+03:00,2S,BCN,2026-07-15T05:35:00+02:00,MOW,628,Aviakassa,1,3735,670,490,2,BCN
2136,/search/MOW0107BCN15071?t=SU17828970001782939600000770SVOISTBCN17840937001784245500002470BCNISTSVO_589c1f01ad8f150bcc4b57e8272b416b_66612&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL1_1_15%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=694,SVO,BCN,2026-07-01T09:10:00+03:00,SU,BCN,2026-07-15T05:35:00+02:00,MOW,694,Kupi.com,1,3240,535,450,1,BCN
3749,/search/MOW0107BCN15071?t=S717828997001782939600000725DMEISTBCN17840937001784245500002470BCNISTSVO_dd89dce2ea0e14b5c1ad9248ca9854c5_67195&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL1_1_15%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=700,DME,BCN,2026-07-01T09:55:00+03:00,S7,BCN,2026-07-15T05:35:00+02:00,MOW,700,Kupi.com,1,3195,545,450,1,BCN
340,/search/MOW0107BCN15071?t=QR17829255001782977400000925SVODOHBCN17840937001784147100000830BCNISTSVO_1384f2986f8bf34c5c08e0de79b70086_69465&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=724,SVO,BCN,2026-07-01T17:05:00+03:00,QR,BCN,2026-07-15T05:35:00+02:00,MOW,724,City.Travel,1,1755,725,495,1,BCN
2136,/search/MOW0107BCN15071?t=SU17828970001782939600000770SVOISTBCN17841186001784159100000615BCNISTSVO_332f8a8e69da64ba09aeb79fb8e9cae4_72593&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL1_1_15%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=756,SVO,BCN,2026-07-01T09:10:00+03:00,SU,BCN,2026-07-15T12:30:00+02:00,MOW,756,Kupi.com,1,1385,535,455,1,BCN
3749,/search/MOW0107BCN15071?t=S717828997001782939600000725DMEISTBCN17841186001784159100000615BCNISTSVO_836d96fa2b689aaae21d5f84a8851577_72806&search_date=21032026&expected_price_uuid=019d11ab-ef1e-8010-64ea-f87882b4a1b8&static_fare_key=TY%7CP0%7CH0%7CL1_1_15%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=759,DME,BCN,2026-07-01T09:55:00+03:00,S7,BCN,2026-07-15T12:30:00+02:00,MOW,759,Kupi.com,1,1340,545,455,1,BCN
